id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biztech_product_images,access_biztech_product_images,model_biztech_product_images,,1,0,0,0
access_blog_slider_config,access_blog_slider_config,model_blog_slider_config,,1,0,0,0
access_multi_slider_config,access_multi_slider_config,model_multi_slider_config,,1,0,0,0
access_category_slider_config,access_category_slider_config,model_category_slider_config,,1,0,0,0
access_product_slider_config,access_product_slider_config,model_product_slider_config,,1,0,0,0
access_feature_product_slider_config,access_feature_product_slider_config,model_feature_product_slider_config,,1,0,0,0
access_biztech_product_sortby,access_biztech_product_sortby,model_biztech_product_sortby,,1,0,0,0
access_biztech_product_images_groups,access_biztech_product_images_groups,model_biztech_product_images,website.group_website_designer,1,1,1,1
access_blog_slider_config_groups,access_blog_slider_config_groups,model_blog_slider_config,website.group_website_designer,1,1,1,1
access_multi_slider_config_groups,access_multi_slider_config_groups,model_multi_slider_config,website.group_website_designer,1,1,1,1
access_category_slider_config_groups,access_category_slider_config_groups,model_category_slider_config,website.group_website_designer,1,1,1,1
access_product_slider_config_groups,access_product_slider_config_groups,model_product_slider_config,website.group_website_designer,1,1,1,1
access_feature_product_slider_config_groups,access_feature_product_slider_config_groups,model_feature_product_slider_config,website.group_website_designer,1,1,1,1
access_biztech_product_sortby_groups,access_biztech_product_sortby_groups,model_biztech_product_sortby,website.group_website_designer,1,1,1,1
access_biztech_theme_view_groups,access_theme_product_view_groups,website_theme_install.model_theme_ir_ui_view,,1,0,0,0
